Test1Score,Test2Score,class
74.5036699485,78.2569564837,A
87.8008681164,93.1815618086,A
77.6231219931,73.6376934937,B
94.8138656073,95.7863843906,B
95.2930728409,93.5390404862,B
92.9883825912,88.2523059636,B
89.0282788815,94.9347231873,B
97.3289410102,97.861136719,B
77.3376800496,73.3169198914,B
85.687646737,95.1001244118,B
72.9381755686,74.6536415727,B
90.2669305222,98.069627924,A
98.2490414163,91.2152104021,A
93.7464731061,99.0260443219,A
80.8169989343,74.3658857825,A
93.9469467829,88.339199285,A
92.2925517873,96.6498255136,B
98.2468757363,87.8446021707,A
76.9695483712,79.094175546,A
75.6437064967,75.7928788975,B
72.2801133049,74.8275721976,A
98.8743007798,98.5713087402,B
94.3734400953,99.9507050732,B
75.3765879957,75.2661558815,A
76.8380451427,73.2292573051,B
97.4362094526,86.6184507559,A
75.7338478235,80.5075024118,A
98.6911360865,95.2991785034,A
80.3654585091,79.450045357,B
76.5958939842,73.5371352953,B
95.5715442449,87.6202781116,A
75.5648386564,74.0216730375,B
93.9688133596,94.43689228,A
73.8835731836,79.7668737332,B
88.9454093948,90.022630325,A
91.6989850331,86.0039888711,A
98.3747892869,95.5238147907,B
86.6693293333,97.3809902057,A
80.5232273475,74.9982775141,A
77.4705767722,79.3843042829,B
95.7470241794,100.2548686787,B
77.0155786508,74.995846098,A
73.0293934027,76.1047666619,B
90.2231169709,89.1729548557,A
91.1941693156,89.986462883,B
86.3785245454,96.5474057826,A
75.5762540032,79.0248404472,B
79.8390865894,77.5044454078,B
75.1978769659,74.9552801457,B
88.1963244936,91.1165165454,B
75.056715748,75.1373194755,A
80.6699448788,77.4428979981,B
78.4248169022,73.6717322041,A
80.5542728528,75.9572172096,B
74.5954993743,74.8925948947,B
75.9900854296,76.4830971859,B
80.8827227035,76.4160087303,A
99.0634301938,94.041472615,B
91.1383899944,93.1460499664,A
75.4384529561,79.0084454448,A
90.3217219491,90.4458942006,B
95.4048421896,94.1545290369,A
93.1207636456,92.7467011683,B
75.2087268842,76.830857237,A
74.7139257028,76.561116388,B
91.6924051195,87.8930688596,B
77.4491715085,79.2266619622,B
92.3803158347,87.3399624822,A
94.7951437136,97.7140121492,A
96.1682961226,88.914247227,B
76.3311528784,79.6359694818,A
73.3469921539,79.6955325098,A
75.3114083104,74.1583657802,A
71.7970546617,76.154250658,B
88.7182749902,87.4518746992,B
91.3143469446,98.2419744281,A
78.4522202895,80.1966540882,A
75.6723415532,78.4526546278,A
92.444687476,86.4940166456,B
97.3472839255,87.4083663236,B
98.3835513139,92.5311285836,A
73.9861750376,73.3739935601,A
77.4052490143,77.3289782325,B
71.8445668267,76.2306508492,B
90.999596788,89.9848190269,B
74.0360503859,74.7447352618,B
74.5680419702,72.9957166205,B
95.9523519211,95.0415553285,B
96.6634951675,88.0028147966,B
73.6289198078,73.1801635625,B
74.3956039236,73.2323853279,A
93.5786021584,94.4302087948,A
98.7349103539,88.2364815307,A
95.6596823484,98.8637210727,A
94.9451709963,88.4004445994,A
100.0325200719,94.5441258786,A
80.4217518772,76.3213732466,B
73.7028793845,79.1217075867,B
75.3636707714,74.8059928709,A
92.2405904002,95.796070119,B
75.7246757451,72.431696795,B
98.2246792902,93.0414546005,A
73.945086636,72.8299697721,B
74.706111012,76.3897110128,A
93.2554026565,87.2036099481,A
99.1336882823,99.1869339973,A
