,xDom,yDom,class
0,55.0879552146,64.454300018,A
1,78.427022143,12.5070732568,A
2,62.5008351062,31.4250332454,C
3,31.2951511904,101.3809385861,A
4,34.3389941778,47.0610171709,B
5,46.0495187255,36.6010376588,B
6,40.0926398295,92.3000515527,A
7,30.9665511699,17.1400442094,C
8,29.1188961661,8.5397270482,B
9,48.1815417151,52.2392925706,C
10,43.1163786476,53.1107402824,B
11,88.7854403713,29.454325448,A
12,82.3630540732,4.9736515364,A
13,47.3494357709,35.0368442448,B
14,19.9225055418,-8.0858946778,B
15,99.0668360223,29.3230847335,C
16,67.8212257803,37.5020627073,C
17,28.1199586994,95.8183485763,A
18,52.5004492986,60.5243655812,B
19,34.0687560221,76.89417319,A
20,72.2752276162,26.6494383911,C
21,40.9548005354,93.4886819294,A
22,83.6139874655,10.6356242743,B
23,47.8939918755,82.9460994404,A
24,115.5718166827,23.4731614237,B
25,86.4909537348,52.6413419637,C
26,38.8402253958,114.3688941088,B
27,31.3672638795,42.976901159,C
28,6.3522339349,21.7967363038,B
29,-6.9761262579,19.3980699712,C
30,109.4288631391,19.1634616137,C
31,89.4851770567,34.8108704069,B
32,116.6648107362,33.8963542254,C
33,60.8322710264,26.2983183983,B
34,15.3309566734,81.4566940628,A
35,98.5542211843,41.8408621189,C
36,38.2461143531,62.4484328829,A
37,24.5591234375,31.5086074384,B
38,39.7168335148,37.6381542222,B
39,100.1689631199,14.3021918275,A
40,46.7131638793,51.819645258,C
41,42.126943829,30.8674172412,C
42,19.0837867098,46.5172609747,A
43,43.888343214,44.825804396,B
44,35.4968010805,42.5259865896,C
45,77.310431359,25.0665139193,C
46,32.3195955062,46.9897743211,B
47,43.0225996123,30.8129227246,B
48,85.1973710802,8.7998419495,A
49,40.0272984048,88.3554968394,A
50,17.805949281,93.2473918188,B
51,18.1956627821,9.1207975119,B
52,41.8682878554,74.4180141138,B
53,6.8557251884,12.9623390721,B
54,52.5020321068,115.9488799912,B
55,70.9666344203,13.0970375406,C
56,79.0032814602,93.3820351246,B
57,3.8162906069,29.0498675956,B
58,73.9569426927,19.3207498601,C
59,29.8469334448,0.935901735,B
60,38.2548506832,91.3849035283,B
61,18.6131689032,75.5919604932,C
62,86.130796664,2.9787197502,C
63,45.9918979554,112.2356711693,A
64,81.7718104743,54.6949112439,C
65,29.1382311594,59.9003647215,A
66,2.6483569855,10.2923013824,A
67,88.8397457782,8.6444169151,C
68,34.2821999471,11.3634208907,A
69,59.4716192582,109.0568026505,C
70,82.3471165815,8.9774875001,C
71,61.6392647566,87.6074932866,A
72,108.9579342966,47.1990996403,B
73,65.0861172483,38.5740712053,B
74,113.4530263601,31.4986128924,C
75,49.5204684408,49.9949828589,A
76,50.2476634988,59.8126061844,B
77,76.706261558,90.4343105137,A
78,29.5467293055,36.6856369543,B
79,75.6745856945,94.2362634901,A
80,58.9863255832,68.1848815843,A
81,30.1662386796,107.3661253842,A
82,32.0286092195,42.1133418063,A
83,77.6590280447,28.6870700445,B
84,65.1140510428,67.1595674266,A
85,85.3003813719,34.3964589825,C
86,55.6442042499,21.0106605596,A
87,54.5343550307,73.4083643622,A
88,4.7145886412,35.2701542588,A
89,75.4613628329,82.238624627,A
90,61.4028619815,70.8153459683,A
91,75.4534180358,38.3434302076,A
92,98.3117943392,54.3174003537,C
93,81.5323765381,26.6035977211,C
94,84.4414264254,56.1930795622,C
95,85.0087744885,36.8040807228,C
96,35.6924875843,4.3216247816,B
97,9.6547334048,-5.2188364411,B
98,106.8336134924,40.7243996574,C
99,-1.8450862036,36.2195575862,B
100,82.8851643208,96.9810360889,A
101,85.2394986401,56.2358130976,C
102,28.6093089497,8.882940594,B
103,99.744999993,44.3735768774,C
104,95.0477110425,51.0308303415,B
105,39.164541305,37.5133466661,C
106,22.0462645992,44.349214124,B
107,23.5236695489,-3.9388106629,B
108,27.5760259006,-2.4180063945,B
109,78.6281581473,25.2852261263,A
110,18.3690763122,57.2897552964,B
111,48.9332857557,102.9634448456,C
112,88.987678437,55.9876409456,C
113,70.2888338417,60.6747596598,A
114,39.2306983448,88.4406651322,C
115,85.8272256702,31.64737817,C
116,86.6228733357,55.6521357135,A
117,44.6286841721,-2.8951896498,B
118,44.4166185219,92.739751382,A
119,108.6458000014,28.5451032589,C
120,85.3567468672,29.0711195662,B
121,42.7966270871,113.4805170271,C
122,70.1669112908,23.1514132167,A
123,55.063599795,53.1378736666,A
124,51.7459632636,113.3702945379,B
125,7.1620121533,47.3417587887,B
126,24.5605556628,2.1791869699,A
127,99.0472848516,38.8218024119,C
128,37.6667172077,79.4058082799,A
129,40.2219883299,92.6689522568,A
130,26.8335264711,92.6142945775,A
131,42.3229864472,-3.0005888543,B
132,50.8157169673,0.5828281575,A
133,6.7207521864,49.3740925494,B
134,57.1853675246,99.2274238044,B
135,34.3294679983,1.0982691959,A
136,28.9375506068,108.9583523752,A
137,53.8982554379,35.5237181502,B
138,8.5462634944,23.1167199182,B
139,85.8343206071,54.5609557509,C
140,26.5971982003,12.7004759151,C
141,14.1045624875,87.5686033873,A
142,36.7653800655,11.8843292957,B
143,24.4898183287,65.1794855822,A
144,77.5071565844,77.9025417115,A
145,23.6771145183,98.5523554228,A
146,48.5934758171,51.9517933368,A
147,66.5072592097,85.458723357,A
148,88.6208455555,49.8026012839,C
149,60.8815319665,91.275372336,A
150,67.2139054599,85.851042056,A
151,116.0869625326,21.9526767674,B
152,48.886973771,46.0093789675,B
153,22.959809749,69.6740014569,A
154,28.6278719061,64.0770394411,B
155,13.3266000065,56.0567302906,A
156,90.6048318842,42.2536628848,A
157,39.4157817368,99.2636376152,A
158,20.0995951841,-8.3623564959,C
159,36.2977187985,109.9835454554,B
160,99.2654905914,42.7453117713,C
161,5.7242889292,17.3508567829,B
162,65.3415103415,35.9432473787,A
163,33.6198342857,16.4656960689,B
164,94.9323031688,45.2901657012,C
165,3.5881342612,41.5526221129,C
166,71.2817709376,43.6670349221,C
167,89.4135691768,57.0263507499,A
168,27.3298153884,26.2621225822,B
169,113.7178804744,16.1938322248,B
170,57.5000801934,72.9346861878,A
171,73.4762601986,96.2326340834,A
172,-0.0315487727,39.1789527675,B
173,14.6937103841,-2.6630939714,B
174,95.0789454022,47.438613748,C
175,80.7389930893,36.1689627756,C
176,66.4791739794,29.8593108469,C
177,62.3459300266,53.6034961152,A
178,96.51376166,12.6689791268,C
179,60.1316934168,116.9015425124,A
180,66.6214498406,76.9159886229,B
181,18.9035846882,56.9589617118,B
182,84.4933998429,38.5111059512,A
183,4.1786733904,1.7341712818,B
184,33.8094111093,26.3574913858,B
185,26.6915166771,95.6842560917,A
186,100.2868711305,52.8941871188,A
187,21.631499644,53.2093336979,B
188,93.5963825983,19.331200279,C
189,39.1923350357,16.8820002289,B
190,38.7575616606,55.2891274297,A
191,36.2646666363,104.7310036731,B
192,93.5658009154,8.5130558589,C
193,83.8293917306,51.2153068,A
194,81.5038434625,100.2396063121,A
195,114.8930501587,21.2258338459,B
196,45.5852771068,94.6865686343,A
197,40.9979869274,41.8774443666,B
198,103.8497266496,6.1406743811,B
199,40.3217848327,24.2056575495,B
200,3.8265557932,8.8610293344,B
201,-1.8432931635,22.3455648476,B
202,50.0356209261,29.4607904204,C
203,0.5368866443,36.5097037806,B
204,82.9372061615,38.7128963221,B
205,53.9793703535,69.0187480694,A
206,30.6531140738,16.392240094,B
207,33.532645487,5.1616572726,B
208,31.770147607,43.2249459694,B
209,69.859268988,111.7499579947,A
210,42.5409673877,1.6814217344,B
211,7.9854951234,9.3044982576,B
212,92.0696616458,44.5645119271,C
213,13.954000303,13.5160356564,B
214,-4.4225875246,28.4686703903,C
215,70.4578828672,85.5034270891,A
216,102.5558366817,10.9388133754,A
217,37.6334057084,35.6273441849,B
218,32.4047163099,9.7251264701,C
219,27.6350909999,65.7169440958,A
220,82.7976283754,77.5988680639,A
221,99.6247227109,19.0544609726,C
222,105.757394838,12.1069376846,B
223,73.3358345801,75.7869166985,A
224,48.1083999334,100.4398624701,A
225,31.0439532015,93.2708307449,A
226,25.2357039489,38.6710171681,B
227,41.0403567437,48.2987372214,B
228,79.0041260982,30.9037196201,C
229,22.8276501977,66.6489193583,A
230,29.0813690243,15.2389036022,A
231,-2.0221849133,25.363463338,B
232,20.0347049313,-2.6274044877,B
233,43.3423263961,76.8294273504,B
234,18.2086730025,21.1509103982,A
235,36.5171832801,104.2984395515,A
236,91.6380534406,6.5730340674,C
237,23.1636867955,98.5290549309,A
238,81.2172132671,11.1590468843,B
239,81.8572496616,20.5281829778,C
240,42.1523267085,50.5521757245,C
241,22.9976380048,72.5555038365,A
242,18.1083028793,78.149106675,A
243,17.7783199093,54.806830749,B
244,60.1707335756,51.7840041269,C
245,77.7904854762,19.4131607268,B
246,47.2857161501,98.7107608816,A
247,106.0957236423,41.9681369209,A
248,46.0685184886,12.4921637665,B
249,30.0509027983,102.3482115636,A
250,27.2655242518,1.3654059315,C
251,86.5344956744,7.3387910311,A
252,103.4225313559,18.3179498406,A
253,80.1866289841,29.4737631981,C
254,24.9235680992,61.1280954414,A
255,72.0966574165,111.400783338,A
256,47.8336299868,63.4732859388,A
257,98.6627244555,40.8573677584,B
258,42.8649278782,52.4359701958,A
259,15.7653062026,29.0279201036,B
260,0.1848226155,5.1295923946,B
261,92.4655618052,23.3836137605,A
262,25.5994939035,34.822258602,B
263,34.8869426258,22.6671008451,B
264,47.8962276567,1.8327351749,B
265,66.8109626428,65.6242602529,A
266,26.4895899011,25.8259617191,A
267,31.9922565878,27.3695137012,B
268,29.4188094428,37.8654836249,A
269,103.9312341433,25.5023400614,A
270,78.4612718373,47.2677548048,A
271,25.8626788102,49.8282743334,C
272,54.4873749314,100.2221114081,A
273,39.788623583,77.7178801028,A
274,37.9561722672,71.1836450286,B
275,48.3026697072,2.9603975841,B
276,114.6800961051,40.4411542155,C
277,70.5755767102,106.5207642155,A
278,90.3648696313,18.2514650229,B
279,23.4172897723,-9.1611897483,C
280,98.4134634697,36.2464282125,C
281,23.2674226804,69.0635854678,A
282,12.1403267544,54.0043811758,B
283,51.8365858133,117.3106260005,C
284,84.0168377517,32.4550203237,B
285,22.9569929603,67.6628745561,A
286,38.9005197512,89.2730851458,A
287,86.3233423937,31.5145732045,A
288,81.2464247737,76.3869032974,A
289,47.3458670255,103.4325172049,A
290,89.7505184559,24.2826160294,A
291,54.1187445703,18.5918549738,B
292,-5.423803896,25.980716815,B
293,47.2848143551,35.9066319667,B
294,26.0647407115,90.3558503206,A
295,82.1443537583,42.9885580433,C
296,57.4826692017,102.7866425353,A
297,67.9341299134,23.190642411,B
298,66.2836760788,15.638512407,A
299,24.7005702165,6.129084619,A
300,82.0821296297,38.7288184463,A
301,24.0636831462,74.1287446198,A
302,46.2304246719,90.0600043976,A
303,40.2867378646,70.1870153408,A
304,69.267741572,70.5962108707,C
305,19.692841779,16.1718982259,A
306,23.1563064632,19.2657764599,B
307,64.0759748627,105.6245641481,A
308,83.99028835,73.8607196891,A
309,49.1922219966,32.3539932996,A
310,19.6768305105,36.5695075448,A
311,87.3662540251,57.7399268877,C
312,106.5322519087,25.7115375087,C
313,75.3203339606,87.4679391323,A
314,104.080626975,32.1771430221,A
315,46.3064862058,18.2804137371,C
316,65.9962940943,82.6791537056,A
317,84.7703832083,30.5679125422,C
318,26.7720579831,56.1293771073,A
319,90.5545227615,2.9205520953,C
320,32.6216074189,32.8651673121,B
321,108.1967295229,10.3132169065,C
322,116.4584120611,36.7019439013,C
323,70.3291660452,48.1421147203,C
324,97.7212728614,53.6827411083,C
325,18.2196277137,3.8079621974,A
326,35.4322210428,11.1833381097,B
327,31.3386900254,30.8278613444,B
328,49.6616942489,41.3546710652,B
329,78.7699070844,106.1371926033,A
330,19.0449478289,25.8745008559,B
331,29.9132068084,49.5745767394,B
332,87.7295843871,22.1916135388,A
333,20.2687125311,22.6698306896,B
334,51.5391010352,46.7653705797,B
335,103.0584233579,25.1965303487,C
336,63.2127916917,113.8104784375,A
337,26.7143429039,55.7281054419,B
