Country,Year,Percentage
Japan,1980,95.38292695071960
Japan,1981,94.80657334327200
Japan,1982,94.61166726736500
Japan,1983,94.64781949194510
Japan,1984,95.08492232414510
Japan,1985,94.65833789801690
Japan,1986,94.242349593161
Japan,1987,94.67380528672280
Japan,1988,94.55322330984080
Japan,1989,94.70642248715610
Japan,1990,94.78793869448090
Japan,1991,93.90484441548810
Japan,1992,94.20273772281490
Japan,1993,93.87647193006220
Japan,1994,94.47580994954620
Japan,1995,94.31559325577620
Japan,1996,94.25455309250200
Japan,1997,94.11551457330410
Japan,1998,94.64722352175500
Japan,1999,94.06771705326610
Japan,2000,93.91228954216620
Japan,2001,93.56920931459820
Japan,2002,94.2409375485308
Japan,2003,94.38068918000340
Japan,2004,94.2217838116276
Japan,2005,93.7696492327438
Japan,2006,93.9960713047046
Japan,2007,93.52742138697780
Japan,2008,93.4489026183106
Japan,2009,93.57603168135570
Japan,2010,93.31216975235860
Japan,2011,94.03931519103490
Japan,2012,93.94326942512290
Japan,2013,92.9404531815642
Japan,2014,93.64199250933650
Japan,2015,93.03364698271510
Japan,2016,92.67937860047320
Japan,2017,93.002691686407
Japan,2018,93.4130043987595
Japan,2019,93.32300552805230
Japan,2020,92.74609563495690
France,1980,92.58641657380240
France,1981,92.69633949907910
France,1982,91.90965270551470
France,1983,91.06514952747950
France,1984,92.28904723673340
France,1985,92.3813768098943
France,1986,91.31297138721760
France,1987,91.80083491367760
France,1988,91.50617476122090
France,1989,90.94920299526360
France,1990,91.54403086655550
France,1991,91.0261989561125
France,1992,90.4260617949492
France,1993,90.89229263361800
France,1994,91.42482737030110
France,1995,90.44834960366630
France,1996,91.248248741636
France,1997,91.33425276917980
France,1998,90.70530391053600
France,1999,91.35027780228500
France,2000,90.00836144191910
France,2001,90.15378967126330
France,2002,90.3035607793964
France,2003,91.12317832831350
France,2004,89.90656257660010
France,2005,90.64303592474760
France,2006,89.62857321292580
France,2007,90.48987887490000
France,2008,90.67261122693360
France,2009,89.26008763188010
France,2010,89.60131006811430
France,2011,90.30446928320620
France,2012,88.97419309636040
France,2013,90.48054804626990
France,2014,90.39000535202930
France,2015,89.65462692832340
France,2016,89.24284069415180
France,2017,88.66289317127940
France,2018,88.58971956078970
France,2019,88.84694414915580
France,2020,89.27794498930220
Britain,1980,90.9097350512573
Britain,1981,90.17043976605340
Britain,1982,90.0236071558806
Britain,1983,90.72865437931330
Britain,1984,91.5345217665373
Britain,1985,90.0825919581923
Britain,1986,90.71765573726370
Britain,1987,90.60894489787300
Britain,1988,90.55602491546820
Britain,1989,90.01260238758240
Britain,1990,90.74099672683320
Britain,1991,90.85326598760500
Britain,1992,90.18022309773300
Britain,1993,90.64226412040590
Britain,1994,90.76449715357900
Britain,1995,90.74670511784090
Britain,1996,89.93917292647850
Britain,1997,89.29158411992440
Britain,1998,89.19200139899030
Britain,1999,90.48885345623310
Britain,2000,90.4368733513042
Britain,2001,90.56865034017740
Britain,2002,89.8908035560573
Britain,2003,89.23783615801720
Britain,2004,89.89118658654580
Britain,2005,89.00318876931940
