income,death
292134,596.0
219633,503.0
68257,1498.0
290896,16.0
130864,503.0
76706,934.0
45034,599.0
134590,466.0
276435,10.0
241175,565.0
36517,795.0
101579,237.0
272280,450.0
129442,250.0
187219,341.0
221819,570.0
189723,54.0
109774,135.0
12054,670.0
221050,59.0
283079,298.0
85654,795.0
36000,787.0
139169,29.0
81519,768.0
60518,740.0
60086,1147.0
140433,524.0
249382,59.0
121521,17.0
40564,162.0
60860,1147.0
123990,520.0
130274,282.0
114276,510.0
16380,597.0
101265,570.0
192154,436.0
299643,423.0
241480,165.0
146646,257.0
208551,112.0
97518,536.0
222668,98.0
21378,330.0
40832,932.0
232490,74.0
195548,404.0
44586,983.0
207464,307.0
20952,1113.0
220782,446.0
149381,21.0
81945,624.0
123966,1.0
61002,852.0
100252,259.0
87874,1068.0
219671,579.0
73851,127.0
149632,116.0
34506,738.0
18551,251.0
112818,597.0
91505,287.0
137569,520.0
170996,174.0
65999,122.0
39937,1099.0
279553,473.0
210247,186.0
104591,202.0
210425,26.0
81253,961.0
25883,174.0
198932,388.0
32693,237.0
224961,510.0
70480,992.0
261050,363.0
273529,16.0
167781,450.0
285720,165.0
55821,1024.0
39779,1445.0
143225,119.0
220496,441.0
297285,536.0
253909,522.0
194303,587.0
235504,255.0
65416,244.0
231956,50.0
251570,78.0
199564,182.0
279104,11.0
73371,1272.0
180524,162.0
231902,275.0
95469,986.0
95267,1251.0
127106,547.0
167346,357.0
155714,471.0
104800,448.0
6410,1276.0
256722,390.0
181349,241.0
15946,507.0
157844,270.0
119711,72.0
202065,5.0
34447,1228.0
7910,459.0
97295,1374.0
157758,562.0
231233,223.0
37367,349.0
157145,82.0
42891,1037.0
56319,747.0
171147,62.0
182007,21.0
242937,392.0
180384,589.0
134864,493.0
172925,107.0
164964,490.0
161549,267.0
164169,326.0
48828,208.0
6372,539.0
281421,576.0
9447,231.0
132957,282.0
223716,514.0
192304,486.0
237062,61.0
252831,339.0
184508,198.0
226040,460.0
48026,434.0
152184,463.0
261649,484.0
210579,103.0
260052,17.0
28312,1329.0
54055,1282.0
53543,214.0
180447,235.0
48564,729.0
73027,1003.0
285899,212.0
224591,121.0
16606,877.0
85776,1163.0
85962,1455.0
97846,1185.0
151600,440.0
125207,587.0
265161,38.0
32643,1245.0
146372,80.0
78595,1048.0
121490,245.0
7813,866.0
93319,149.0
187958,431.0
153232,504.0
281733,37.0
139425,131.0
51989,1431.0
3720,1194.0
107931,94.0
162892,449.0
55194,1032.0
8431,109.0
44332,354.0
75275,613.0
8694,134.0
28927,541.0
15285,1313.0
280609,499.0
105593,341.0
118580,392.0
219335,359.0
247722,383.0
187076,500.0
117881,295.0
189283,377.0
89376,285.0
39818,544.0
193678,164.0
295247,141.0
230334,78.0
175868,249.0
250278,490.0
16910,833.0
203340,256.0
144824,109.0
184376,323.0
286707,324.0
101474,132.0
62476,945.0
165695,582.0
110921,29.0
47478,800.0
213031,545.0
142072,195.0
70782,1131.0
33955,1313.0
240431,253.0
249035,332.0
87494,986.0
141597,152.0
98718,792.0
263024,481.0
295381,229.0
187123,487.0
56100,425.0
169271,436.0
247492,341.0
237753,153.0
89070,1013.0
154438,79.0
122165,60.0
86598,1424.0
110792,191.0
146221,326.0
251380,306.0
10075,754.0
277759,294.0
96241,559.0
103472,227.0
279288,153.0
72611,443.0
222830,338.0
250813,311.0
161587,6.0
74157,401.0
243135,311.0
95978,756.0
259470,327.0
92997,406.0
215824,202.0
74569,394.0
241397,529.0
270673,21.0
50951,127.0
282685,599.0
16738,226.0
270525,88.0
199069,100.0
129236,240.0
9676,1203.0
143648,502.0
129726,78.0
97011,517.0
70892,437.0
216784,277.0
271325,4.0
85184,275.0
161545,42.0
190349,497.0
110164,509.0
6297,585.0
172824,596.0
75336,1224.0
47162,165.0
127847,330.0
207756,522.0
55423,722.0
77458,756.0
133577,499.0
48471,518.0
95824,1500.0
134956,323.0
110917,46.0
289742,344.0
161871,530.0
43070,218.0
81253,820.0
159558,386.0
236614,114.0
116912,508.0
230720,377.0
112967,373.0
187803,5.0
68810,577.0
139317,103.0
197140,412.0
86383,539.0
33401,502.0
260482,504.0
151731,165.0
235740,478.0
62181,1018.0
274873,367.0
109935,594.0
252422,403.0
280931,402.0
2567,1291.0
242769,95.0
131448,592.0
156720,228.0
43686,231.0
32781,857.0
253173,101.0
37392,233.0
105238,165.0
223802,61.0
14070,1226.0
211965,196.0
117708,111.0
99984,1345.0
255085,74.0
133777,128.0
280417,421.0
69261,404.0
377,541.0
144800,320.0
253305,346.0
56844,158.0
114413,540.0
290073,322.0
55710,1445.0
147179,365.0
222193,358.0
106347,259.0
240493,187.0
153254,29.0
63795,569.0
287680,186.0
54899,421.0
190490,583.0
74556,214.0
209483,271.0
222464,393.0
141648,557.0
97168,659.0
209371,520.0
250715,512.0
204068,107.0
228653,579.0
233781,399.0
202635,301.0
95795,594.0
244361,357.0
47666,468.0
19486,273.0
187282,539.0
220984,151.0
86228,898.0
243325,288.0
267781,449.0
89121,277.0
234316,424.0
225849,221.0
44451,102.0
155444,407.0
190039,32.0
4595,194.0
297850,101.0
22098,632.0
8642,561.0
48157,579.0
122554,541.0
201014,533.0
244969,119.0
53994,250.0
67872,1272.0
255372,476.0
219308,36.0
128507,250.0
226482,110.0
220209,94.0
253141,104.0
239802,146.0
9142,1468.0
91675,1289.0
291644,214.0
12110,1154.0
184787,259.0
113900,91.0
210950,511.0
51350,753.0
272782,0.0
138194,510.0
268462,346.0
143197,418.0
167251,377.0
31351,1017.0
4730,921.0
248444,16.0
104983,481.0
237366,277.0
205329,100.0
280197,182.0
247126,544.0
234090,437.0
261426,392.0
252669,387.0
122514,235.0
146167,286.0
27924,272.0
186902,17.0
35778,640.0
121288,364.0
47646,889.0
24539,661.0
184528,376.0
63854,1182.0
183154,12.0
266698,386.0
13777,405.0
198363,362.0
154812,346.0
92794,243.0
37437,1158.0
130403,532.0
293462,284.0
284417,34.0
82515,529.0
134338,403.0
294021,415.0
236915,310.0
263033,20.0
50366,1360.0
38919,643.0
238906,226.0
208166,416.0
13720,1203.0
168559,102.0
282721,513.0
18842,159.0
45391,645.0
70060,999.0
216033,415.0
284654,463.0
250047,339.0
209444,200.0
58956,553.0
241724,86.0
5509,1295.0
54138,105.0
289467,600.0
145635,316.0
61074,250.0
124476,101.0
186291,423.0
105045,518.0
287884,35.0
92837,894.0
127678,440.0
156191,76.0
124835,181.0
131282,70.0
8099,1344.0
276123,600.0
89302,315.0
21223,353.0
228013,152.0
266876,34.0
278255,477.0
163994,157.0
65749,952.0
24532,355.0
35392,849.0
198360,520.0
112951,432.0
185058,583.0
232105,236.0
110582,582.0
220633,428.0
166997,512.0
240297,504.0
132578,102.0
574,457.0
216427,593.0
246010,424.0
58334,979.0
65272,851.0
190107,542.0
266045,132.0
33411,1049.0
201167,48.0
86480,502.0
208864,124.0
246505,556.0
53509,820.0
248323,513.0
168811,120.0
72566,357.0
10388,349.0
142468,28.0
50045,728.0
130666,301.0
182522,391.0
265132,550.0
271043,85.0
86234,557.0
94411,101.0
48064,624.0
215521,504.0
94220,545.0
154010,210.0
254488,527.0
138827,83.0
65153,1375.0
209282,218.0
278954,504.0
161712,132.0
264376,214.0
226576,466.0
226808,269.0
9542,558.0
5658,1226.0
293238,245.0
278567,470.0
189626,222.0
57227,1425.0
130960,280.0
275189,397.0
54234,1157.0
44188,600.0
76781,991.0
288884,395.0
204975,429.0
286161,12.0
175440,356.0
63695,340.0
234073,499.0
156955,570.0
15969,590.0
118754,465.0
108891,141.0
174586,503.0
253439,383.0
271218,27.0
297397,556.0
57434,770.0
87946,874.0
44467,815.0
136741,442.0
7863,132.0
126354,64.0
241706,535.0
182964,582.0
4702,641.0
79571,1380.0
35147,302.0
55560,602.0
294039,218.0
8804,1098.0
80936,843.0
52528,650.0
3785,514.0
169446,31.0
122920,15.0
37790,1165.0
116693,512.0
194639,282.0
147500,443.0
272019,330.0
272888,66.0
76808,1275.0
108618,467.0
202648,102.0
237602,39.0
47789,310.0
131211,240.0
81549,997.0
139658,183.0
206481,529.0
