Index,reading,channel
1,-19.668,chan20
2,-13.138,chan20
3,-18.896,chan20
4,-9.5651,chan20
5,-17.82,chan20
6,-16.719,chan20
7,-19.423,chan20
8,-14.497,chan20
9,-31.449,chan20
10,-33.255,chan20
11,-29.151,chan20
12,-20.715,chan20
13,-17.409,chan20
14,-17.101,chan20
15,-19.578,chan20
16,-21.346,chan20
17,-7.6974,chan20
18,-23.584,chan20
19,-32.975,chan20
20,-40.091,chan20
21,-40.107,chan20
22,-49.548,chan20
23,-37.236,chan20
24,-35.629,chan20
25,-22.032,chan20
26,-22.647,chan20
27,-23.01,chan20
28,-21.267,chan20
29,-11.363,chan20
30,-8.7746,chan20
31,-20.102,chan20
32,-22.56,chan20
33,-24.896,chan20
34,-20.466,chan20
35,-24.508,chan20
36,-7.8274,chan20
37,-13.034,chan20
38,-6.1037,chan20
39,-16.506,chan20
40,-24.74,chan20
41,-24.611,chan20
42,-17.299,chan20
43,-29.251,chan20
44,-33.181,chan20
45,-19.29,chan20
46,-5.5533,chan20
47,-8.1757,chan20
48,-21.323,chan20
49,-7.1108,chan20
50,-4.0287,chan20
51,1.4141,chan20
52,-14.559,chan20
53,-13.949,chan20
54,-13.23,chan20
55,-5.351,chan20
56,-16.558,chan20
57,-11.145,chan20
58,-8.4266,chan20
59,0.0035484,chan20
60,5.4057,chan20
61,4.4852,chan20
62,1.8809,chan20
63,-3.5821,chan20
64,3.9902,chan20
65,-9.0654,chan20
66,-8.9499,chan20
67,-14.067,chan20
68,-7.0823,chan20
69,-12.832,chan20
70,-3.7786,chan20
71,-6.3277,chan20
72,7.1384,chan20
73,-1.8741,chan20
74,-8.0932,chan20
75,-7.4666,chan20
76,-5.9542,chan20
77,-7.5209,chan20
78,-3.8985,chan20
79,-5.621,chan20
80,-15.847,chan20
81,-9.571,chan20
82,-28.575,chan20
83,-27.143,chan20
84,-17.814,chan20
85,-8.4469,chan20
86,-14.687,chan20
87,-8.5434,chan20
88,-12.923,chan20
89,-1.7887,chan20
90,-11.535,chan20
91,-11.425,chan20
92,-9.9552,chan20
93,-18.152,chan20
94,-17.321,chan20
95,-17.979,chan20
96,-12.636,chan20
97,-10.18,chan20
98,1.7688,chan20
99,-4.123,chan20
100,1.0884,chan20
101,1.1108,chan20
102,6.8404,chan20
103,-8.911,chan20
104,-11.553,chan20
105,-26.068,chan20
106,-34.174,chan20
107,-30.51,chan20
108,-26.091,chan20
109,-35.514,chan20
110,-28.85,chan20
111,-6.6178,chan20
112,-10.386,chan20
113,-18.656,chan20
114,-20.56,chan20
115,-16.235,chan20
116,-26.372,chan20
117,-13.321,chan20
118,-31.11,chan20
119,-30.497,chan20
120,-36.282,chan20
121,-46.829,chan20
122,-44.79,chan20
123,-26.816,chan20
124,-28.458,chan20
125,-29.685,chan20
126,-18.322,chan20
127,-21.366,chan20
128,-17.54,chan20
129,-22.287,chan20
130,-17.804,chan20
131,-31.843,chan20
132,-27.634,chan20
133,-27.66,chan20
134,-18.367,chan20
135,-22.539,chan20
136,-12.338,chan20
137,-18.53,chan20
138,-15.129,chan20
139,-10.434,chan20
140,-11.663,chan20
141,-12.467,chan20
142,-23.21,chan20
143,-22.067,chan20
144,-31.333,chan20
145,-30.341,chan20
146,-33.541,chan20
147,-29.338,chan20
148,-33.99,chan20
149,-18.737,chan20
150,-22.819,chan20
151,-16.774,chan20
152,-24.264,chan20
153,-25.516,chan20
154,-27.86,chan20
155,-25.631,chan20
156,-25.333,chan20
157,-23.295,chan20
158,-9.1292,chan20
159,-7.9689,chan20
160,0.1601,chan20
161,-4.7653,chan20
162,-0.32839,chan20
163,-12.413,chan20
164,-4.8732,chan20
165,-9.9802,chan20
166,0.18801,chan20
167,-8.5075,chan20
168,-10.352,chan20
169,-7.2771,chan20
170,-7.8893,chan20
171,-11.354,chan20
172,-5.1561,chan20
173,-1.8382,chan20
174,-1.9713,chan20
175,24.084,chan20
176,19.539,chan20
177,34.394,chan20
178,32.139,chan20
179,35.162,chan20
180,33.998,chan20
181,32.129,chan20
182,33.999,chan20
183,31.206,chan20
184,38.878,chan20
185,31.219,chan20
186,33.476,chan20
187,24.818,chan20
188,31.061,chan20
189,26.869,chan20
190,39.108,chan20
191,53.367,chan20
192,69.258,chan20
193,54.275,chan20
194,51.638,chan20
195,47.616,chan20
196,35.829,chan20
197,33.971,chan20
198,29.162,chan20
199,36.548,chan20
200,35.421,chan20
201,42.511,chan20
202,35.445,chan20
203,44.941,chan20
204,39.36,chan20
205,49.606,chan20
206,55.067,chan20
207,56.592,chan20
208,44.428,chan20
209,37.133,chan20
210,37.248,chan20
211,31.674,chan20
212,22.812,chan20
213,23.177,chan20
214,28.305,chan20
215,22.407,chan20
216,26.837,chan20
217,29.163,chan20
218,44.05,chan20
219,39.996,chan20
220,32.725,chan20
221,25.875,chan20
222,35.743,chan20
223,25.625,chan20
224,33.232,chan20
225,23.094,chan20
226,23.659,chan20
227,36.641,chan20
228,34.487,chan20
229,37.61,chan20
230,36.798,chan20
231,47.939,chan20
232,39.608,chan20
233,42.346,chan20
234,40.091,chan20
235,43.873,chan20
236,30.948,chan20
237,32.755,chan20
238,27.574,chan20
239,33.353,chan20
240,19.367,chan20
241,22.479,chan20
242,34.832,chan20
243,39.063,chan20
244,45.61,chan20
245,52.477,chan20
246,53.294,chan20
247,41.787,chan20
248,37.219,chan20
249,5.2008,chan20
250,-1.3178,chan20
251,-5.7697,chan20
252,-5.4877,chan20
253,-5.0708,chan20
254,9.905,chan20
255,13.921,chan20
256,28.408,chan20
257,33.661,chan20
258,34.658,chan20
259,30.535,chan20
260,25.984,chan20
261,18.374,chan20
262,10.279,chan20
263,11.782,chan20
264,4.2293,chan20
265,5.7718,chan20
266,8.6184,chan20
267,23.19,chan20
268,28.955,chan20
269,46.394,chan20
270,36.487,chan20
271,41.517,chan20
272,49.873,chan20
273,57.159,chan20
274,48.053,chan20
275,53.993,chan20
276,59.48,chan20
277,49.854,chan20
278,44.169,chan20
279,45.68,chan20
280,52.021,chan20
281,38.742,chan20
282,49.989,chan20
283,42.203,chan20
284,39.959,chan20
285,30.659,chan20
286,39.812,chan20
287,26.331,chan20
288,29.813,chan20
289,27.677,chan20
290,14.755,chan20
291,29.901,chan20
292,32.969,chan20
293,28.641,chan20
294,34.319,chan20
295,40.128,chan20
296,34.357,chan20
297,47.875,chan20
298,40.814,chan20
299,32.686,chan20
300,34.621,chan20
301,41.293,chan20
302,25.491,chan20
303,33.066,chan20
304,29.011,chan20
305,20.862,chan20
306,27.57,chan20
307,33.431,chan20
308,37.599,chan20
309,39.011,chan20
310,39.164,chan20
311,26.799,chan20
312,28.759,chan20
313,16.43,chan20
314,19.712,chan20
315,21.719,chan20
316,30.809,chan20
317,36.961,chan20
318,46.646,chan20
319,37.301,chan20
320,46.919,chan20
321,46.682,chan20
322,43.287,chan20
323,46.85,chan20
324,40.44,chan20
325,38.962,chan20
326,37.006,chan20
327,31.704,chan20
328,18.023,chan20
329,41.258,chan20
330,25.422,chan20
331,22.908,chan20
332,18.118,chan20
333,29.31,chan20
334,25.752,chan20
335,23.93,chan20
336,15.141,chan20
337,26.645,chan20
338,31.393,chan20
339,20.895,chan20
340,31.263,chan20
341,33.425,chan20
342,34.086,chan20
343,13.302,chan20
344,15.732,chan20
345,19.028,chan20
346,26.414,chan20
347,27.854,chan20
348,44.144,chan20
349,41.728,chan20
350,44.277,chan20
351,29.435,chan20
352,25.943,chan20
353,32.075,chan20
354,25.235,chan20
355,20.072,chan20
356,20.331,chan20
357,28.278,chan20
358,18.781,chan20
359,18.477,chan20
360,28.767,chan20
361,48.434,chan20
362,38.448,chan20
363,34.553,chan20
364,36.098,chan20
365,32.57,chan20
366,23.599,chan20
367,43.116,chan20
368,39.131,chan20
369,38.084,chan20
370,31.05,chan20
371,25.677,chan20
372,28.537,chan20
373,25.65,chan20
374,42.171,chan20
375,37.727,chan20
376,41.626,chan20
377,34.707,chan20
378,45.005,chan20
379,20.262,chan20
380,17.643,chan20
381,20.812,chan20
382,27.524,chan20
383,27.214,chan20
384,40.05,chan20
385,43.966,chan20
386,27.239,chan20
387,29.802,chan20
388,33.78,chan20
389,23.28,chan20
390,16.47,chan20
391,32.813,chan20
392,10.813,chan20
393,9.3001,chan20
394,12.045,chan20
395,17.755,chan20
396,18.655,chan20
397,16.49,chan20
398,14.261,chan20
399,38.757,chan20
400,40.119,chan20
401,29.547,chan20
402,14.031,chan20
403,-6.7765,chan20
404,-5.5163,chan20
405,-11.86,chan20
406,-0.82196,chan20
407,16.36,chan20
408,29.469,chan20
409,29.275,chan20
410,34.872,chan20
411,18.915,chan20
412,24.5,chan20
413,18.18,chan20
414,19.739,chan20
415,17.835,chan20
416,13.591,chan20
417,0.56579,chan20
418,-17.556,chan20
419,-27.493,chan20
420,-36.831,chan20
421,-21.784,chan20
422,-3.026,chan20
423,23.93,chan20
424,29.757,chan20
425,36.885,chan20
426,21.606,chan20
427,19.972,chan20
428,11.2,chan20
429,19.387,chan20
430,2.3802,chan20
431,2.3286,chan20
432,8.2298,chan20
433,13.214,chan20
434,23.332,chan20
435,28.991,chan20
436,44.374,chan20
437,42.748,chan20
438,49.338,chan20
439,45.565,chan20
440,47.614,chan20
441,19.744,chan20
442,23.282,chan20
443,22.421,chan20
444,25.341,chan20
