,class,value,x
0,B,-35.610000000000014,181.0
1,C,144.0,90.0
2,C,194.64,94.0
3,C,127.0,140.0
4,A,26.75,145.0
5,A,55.50999999999999,157.0
6,B,158.35999999999999,158.0
7,C,17.0,170.0
8,A,38.44,84.0
9,B,-28.95999999999998,164.0
10,D,169.75,135.0
11,C,23.109999999999985,117.0
12,B,163.91,97.0
13,B,132.75,165.0
14,C,11.159999999999968,172.0
15,B,61.91,103.0
16,C,123.31,187.0
17,A,105.44,166.0
18,D,42.50999999999999,143.0
19,C,79.0,200.0
20,C,-43.25,185.0
21,C,165.39,119.0
22,A,22.189999999999998,91.0
23,B,89.75999999999999,168.0
24,C,-3.25,155.0
25,A,39.0,140.0
26,A,169.0,100.0
27,A,68.75,85.0
28,C,27.310000000000002,113.0
29,A,60.79000000000002,161.0
30,C,69.75,135.0
31,A,108.36000000000001,192.0
32,B,-22.04000000000002,198.0
33,C,71.84,96.0
34,A,30.840000000000003,154.0
35,A,95.36,92.0
36,A,72.83999999999997,196.0
37,C,45.510000000000005,93.0
38,A,8.389999999999986,131.0
39,D,47.64,94.0
40,D,48.03999999999999,86.0
41,A,115.91,153.0
42,C,118.75,105.0
43,A,33.389999999999986,119.0
44,A,119.44,116.0
45,B,172.79,111.0
46,D,109.75,85.0
47,C,60.16,128.0
48,B,73.0,170.0
49,C,123.75,85.0
50,B,26.439999999999998,134.0
51,A,149.10999999999999,117.0
52,B,63.50999999999999,143.0
53,D,141.31,163.0
54,D,3.0400000000000205,186.0
55,A,139.0,80.0
56,D,172.91,153.0
57,D,145.91,153.0
58,A,-17.039999999999992,152.0
59,D,61.31,87.0
60,D,137.0,160.0
61,D,0.4399999999999977,184.0
62,D,155.76,168.0
63,C,30.0,130.0
64,D,32.389999999999986,119.0
65,C,-55.889999999999986,183.0
66,C,26.64,106.0
67,C,3.3899999999999864,169.0
68,A,116.96,102.0
69,C,186.39,131.0
70,A,52.510000000000005,93.0
71,D,107.50999999999999,107.0
72,C,-74.0,190.0
73,D,177.24,126.0
74,C,140.96,152.0
75,C,15.39,81.0
76,A,26.24000000000001,124.0
77,B,120.79000000000002,161.0
78,D,-6.439999999999998,138.0
79,B,135.39,169.0
80,B,112.75999999999999,132.0
81,C,37.84,146.0
82,B,51.91,97.0
83,D,69.91,153.0
84,C,-59.04000000000002,198.0
85,B,57.44,184.0
86,A,38.75,165.0
87,D,15.789999999999992,111.0
88,A,63.75,155.0
89,A,54.75999999999999,118.0
90,B,44.44,166.0
91,B,-20.840000000000032,178.0
92,C,116.19,159.0
93,A,59.64,94.0
94,A,-26.810000000000002,159.0
95,C,158.39,81.0
96,A,39.15999999999997,172.0
97,C,20.75,145.0
98,D,41.109999999999985,117.0
99,A,32.91,97.0
100,A,145.91,147.0
101,D,168.91,147.0
102,D,-12.090000000000032,197.0
103,B,5.75,115.0
104,A,163.0,80.0
105,B,57.24000000000001,124.0
106,D,121.75999999999999,182.0
107,A,71.84,96.0
108,B,2.960000000000008,148.0
109,A,126.75,165.0
110,D,82.84,104.0
111,A,88.91,103.0
