,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,age,income,class
1,1,2,3,3,3,69,6791,class 1
2,2,4,5,5,5,40,4432,class 1
4,5,7,8,8,8,49,8383,class 1
5,8,10,11,11,11,23,6342,class 1
6,9,11,12,12,12,58,5055,class 1
7,10,12,13,13,13,24,7342,class 1
8,11,13,14,14,14,56,8605,class 1
9,12,14,15,15,15,51,9851,class 1
10,13,15,16,16,16,58,8073,class 1
13,17,21,22,22,22,49,5180,class 1
15,22,28,29,29,29,46,3564,class 1
16,23,29,30,30,30,61,3959,class 1
18,25,31,32,32,32,63,7468,class 1
21,29,36,37,37,37,65,9564,class 1
22,33,42,43,43,43,62,3798,class 1
24,35,46,47,47,47,34,4245,class 1
25,36,48,49,49,49,71,8192,class 1
27,38,51,52,52,52,45,4037,class 1
28,40,54,55,55,55,45,4751,class 1
29,41,55,56,56,56,21,7015,class 1
30,42,56,57,57,57,68,5325,class 1
31,44,58,59,59,59,36,3130,class 1
32,45,59,60,60,60,21,7598,class 1
35,48,65,66,66,66,27,8407,class 1
36,49,66,67,67,67,31,3772,class 1
37,50,68,69,69,69,27,3794,class 1
38,51,69,70,70,70,20,7115,class 1
39,52,70,71,71,71,56,8295,class 1
40,53,71,72,72,72,68,9214,class 1
41,54,73,74,74,74,58,7429,class 1
42,56,76,77,77,77,33,7470,class 1
44,59,80,81,81,81,36,5503,class 1
45,62,83,84,84,84,67,7769,class 1
47,67,89,90,90,90,68,5258,class 1
48,70,92,93,93,93,45,5591,class 1
49,71,93,94,94,94,72,4186,class 1
50,73,96,97,97,97,21,5279,class 1
51,74,97,98,98,98,51,7949,class 1
52,76,99,100,100,100,52,5979,class 1
53,77,100,101,101,101,50,9329,class 1
54,78,102,103,103,103,52,7120,class 1
57,83,107,108,108,108,57,7832,class 1
58,84,108,109,109,109,28,4474,class 1
59,85,109,110,110,110,67,4631,class 1
60,86,111,112,112,112,31,5253,class 1
61,88,114,115,115,115,55,4565,class 1
